>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
changed ownership of '/var/is/app/config/in/05-send_problem-action.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/03b-lookup-json-problem-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties.local.token' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties.cluster.oauth_token' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/log4j2.xml.console' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/05-send_problem-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/log4j2.xml.rollingfile' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/addoverride.sed' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties.local.oauth_token' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/error.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/03c-substring-problem-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/01-scheduler.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/02a-state-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/otelcol_config.yaml' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/env.DEV' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/env.STAGE' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/webapps/sn-pr-src-in/META-INF/context.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/webapps/sn-pr-src-in/META-INF' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/webapps/sn-pr-src-in/WEB-INF/web.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/webapps/sn-pr-src-in/WEB-INF' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/webapps/sn-pr-src-in' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/webapps' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/env.PROD' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-aop-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-core-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/asm-commons-7.3.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/jakarta.transaction-api-1.3.3.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-handler-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-io-2.18.0.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-codec-dns-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/log4j-core-2.22.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-codec-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-beans-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-codec-http2-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-web-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-tx-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-codec-socks-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-resolver-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/reactor-core-3.7.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/httpcore-4.4.16.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/reactor-netty-http-1.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/base64-2.3.8.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-expression-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-resolver-dns-native-macos-4.1.115.Final-osx-x86_64.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/reactive-streams-1.0.4.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/cli.sh' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/asm-util-7.3.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-webflux-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-pool2-2.12.0.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/javax.servlet-api-4.0.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/httpcore5-h2-5.1.3.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/xmlresolver-5.2.2.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-dbcp2-2.13.0.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-beanutils-1.9.4.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-resolver-dns-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-context-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-configuration2-2.11.0.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-resolver-dns-classes-macos-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-common-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-handler-proxy-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/httpclient5-5.1.3.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-transport-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-transport-native-epoll-4.1.115.Final-linux-x86_64.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-logging-1.3.4.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/nashorn-core-15.6.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/httpclient-4.5.14.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-text-1.13.0.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/LogSearcher-2.0.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/asm-tree-7.3.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/asm-7.3.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/log4j-slf4j2-impl-2.22.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/activation-1.1.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/asm-analysis-7.3.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-lang3-3.17.0.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-transport-classes-epoll-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/micrometer-commons-1.14.2.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-codec-1.17.2.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/log4j-jcl-2.22.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-cli-1.4.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/slf4j-api-2.0.9.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/bridge-11.1.1-java21.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/log4j-jul-2.22.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/httpcore5-5.1.3.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/is-commons-4.3.0-java8.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-buffer-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/reactor-netty-core-1.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-jcl-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/xmlresolver-5.2.2-data.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/httpmime-4.5.14.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/Saxon-HE-12.5.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-codec-http-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/commons-collections4-4.4.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/netty-transport-native-unix-common-4.1.115.Final.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/java-xmlbuilder-1.2.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/micrometer-observation-1.14.2.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/log4j-api-2.22.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib/spring-jdbc-6.2.1.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/lib' from root:root to tomcat:tomcat
changed ownership of '/var/is/app' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config/log4j2.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config/commands.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config/redactor.config' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config/bridge.properties' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config/response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config/action-json.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config/action.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/config' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/webapps/META-INF/context.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/webapps/META-INF' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/webapps/WEB-INF/web.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/webapps/WEB-INF' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder/webapps' from root:root to tomcat:tomcat
changed ownership of '/var/is/event-forwarder' from root:root to tomcat:tomcat
changed ownership of '/var/is/' from root:root to tomcat:tomcat
changed ownership of '/usr/local/tomcat/webapps' from root:root to tomcat:tomcat
changed ownership of '/logfiles/intsvc/logs' from root:root to tomcat:tomcat
changed ownership of '/logfiles/intsvc/events' from root:root to tomcat:tomcat
changed ownership of '/logfiles/intsvc' from root:root to tomcat:tomcat
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Grant tomcat privileges to read /vault/secrets/token
-rwxrwxrwx 1 ubuntu ubuntu 28 Feb 13 18:42 /vault/secrets/token
ubuntu:x:1000:
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED File belongs to group ubuntu
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Added tomcat to group ubuntu
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Configuring application
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Deriving Run Start DateTime
>>> DX_EXT_RUN_START_DT provided: 2024-01-01T00:00:00Z
>>> DX_EXT_RUN_START_DT is older than 30 days, set it to 30 days in the past
>>> DX_EXT_RUN_START_DT is now : 2025-01-14 18:44:11.000
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Derived Run Start DateTime: 2025-01-14 18\:44\:11.000
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Caching state
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT not provided
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Setting Run Start DateTime to: 2025-01-14 18\:44\:11.000
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Deploying IN web app
mkdir: created directory '/usr/local/tomcat/webapps/sn-pr-src-in'
'/var/is/app/webapps/sn-pr-src-in/META-INF' -> '/usr/local/tomcat/webapps/sn-pr-src-in/META-INF'
'/var/is/app/webapps/sn-pr-src-in/META-INF/context.xml' -> '/usr/local/tomcat/webapps/sn-pr-src-in/META-INF/context.xml'
'/var/is/app/webapps/sn-pr-src-in/WEB-INF' -> '/usr/local/tomcat/webapps/sn-pr-src-in/WEB-INF'
'/var/is/app/webapps/sn-pr-src-in/WEB-INF/web.xml' -> '/usr/local/tomcat/webapps/sn-pr-src-in/WEB-INF/web.xml'
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Deploying EVENT_FORWARDER web app
mkdir: created directory '/usr/local/tomcat/webapps/event-forwarder'
'/var/is/event-forwarder/webapps/META-INF' -> '/usr/local/tomcat/webapps/event-forwarder/META-INF'
'/var/is/event-forwarder/webapps/META-INF/context.xml' -> '/usr/local/tomcat/webapps/event-forwarder/META-INF/context.xml'
'/var/is/event-forwarder/webapps/WEB-INF' -> '/usr/local/tomcat/webapps/event-forwarder/WEB-INF'
'/var/is/event-forwarder/webapps/WEB-INF/web.xml' -> '/usr/local/tomcat/webapps/event-forwarder/WEB-INF/web.xml'
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Importing Certificates
'/var/is/deployment/cert/cacerts' -> '/opt/java/openjdk/lib/security/cacerts'
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Found user certificate /etc/certfile//etc/certfile/*.pem
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED /etc/certfile/*.pem copied to app's cert location
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Importing certificate /var/is/deployment/cert/*.pem
keytool error: java.lang.Exception: Input not an X.509 certificate
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED OTEL_LOGGING_LEVEL=INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Initializing Tomcat
setenv.sh NEW CLASSPATH=:/usr/local/tomcat/bin/*:/usr/local/tomcat/lib/*:/usr/local/tomcat/log4j2/*:/usr/local/tomcat/log4j2
2025-02-13 18:44:19,909 ou=the_ou_keyDEV_oauth_basic_DETAILED INFO [ open-telemetry | open-telemetry ] 2025-02-13T18:44:19.908Z	info	service@v0.119.0/service.go:186	Setting up own telemetry...
